raceId,driverId,constructorId,statusId,circuitId,date,driverRef,number,code,constructorRef,circuitRef,lap,position_x,time,position_y,status
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,22,13,1:41.546,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,23,11,1:40.199,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,24,11,1:33.488,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,25,10,1:33.435,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,26,10,1:33.215,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,27,11,1:35.172,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,28,13,1:53.429,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,29,15,2:17.564,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,30,15,1:54.430,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,31,15,1:51.522,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,32,15,2:05.311,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,33,15,1:34.031,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,34,16,1:33.890,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,35,16,1:32.985,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,36,16,1:33.250,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,37,16,1:33.084,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,38,16,1:32.881,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,39,16,1:33.136,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,40,16,1:33.462,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,41,15,1:32.854,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,42,15,1:32.680,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,43,15,1:32.769,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,44,15,1:32.957,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,45,16,1:34.020,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,46,16,1:32.845,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,47,16,1:32.567,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,48,16,1:33.013,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,49,16,1:32.720,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,50,16,1:33.033,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,51,16,1:32.486,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,52,16,1:33.717,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,53,15,1:32.695,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,54,16,1:32.735,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,55,16,1:32.199,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,56,16,1:32.414,18,Finished
1126,817,215,1,79,2024-05-05,ricciardo,3,RIC,rb,miami,57,16,1:32.122,18,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,1,12,1:43.024,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,2,13,1:35.579,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,3,13,1:34.003,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,4,13,1:34.022,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,5,13,1:34.018,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,6,13,1:34.060,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,7,13,1:34.605,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,8,13,1:33.751,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,9,13,1:34.006,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,10,13,1:34.619,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,11,12,1:35.199,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,12,11,1:35.193,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,13,11,1:34.657,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,14,11,1:34.618,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,15,11,1:34.350,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,16,11,1:34.208,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,17,11,1:34.260,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,18,11,1:34.157,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,19,11,1:34.049,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,20,11,1:34.230,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,21,11,1:34.258,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,22,12,1:42.401,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,23,14,1:49.315,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,24,14,1:33.447,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,25,13,1:33.648,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,26,13,1:33.462,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,27,13,1:33.183,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,28,12,1:50.113,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,29,11,2:08.086,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,30,11,1:58.134,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,31,11,1:49.088,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,32,11,2:11.634,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,33,11,1:34.900,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,34,11,1:33.068,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,35,11,1:32.671,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,36,11,1:32.311,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,37,11,1:32.406,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,38,11,1:32.221,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,39,11,1:32.660,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,40,10,1:32.482,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,41,10,1:32.867,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,42,10,1:32.180,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,43,10,1:32.229,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,44,10,1:32.264,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,45,10,1:33.052,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,46,10,1:33.592,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,47,10,1:33.120,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,48,9,1:33.044,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,49,9,1:32.303,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,50,9,1:32.070,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,51,9,1:31.997,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,52,9,1:31.885,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,53,9,1:32.157,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,54,9,1:31.733,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,55,9,1:31.727,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,56,9,1:32.131,15,Finished
1126,4,117,1,79,2024-05-05,alonso,14,ALO,aston_martin,miami,57,9,1:32.536,15,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,1,11,1:42.004,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,2,11,1:34.526,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,3,11,1:34.214,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,4,11,1:34.066,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,5,11,1:34.506,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,6,11,1:33.917,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,7,11,1:34.064,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,8,11,1:33.768,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,9,11,1:34.100,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,10,11,1:34.518,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,11,14,1:40.203,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,12,17,1:50.133,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,13,17,1:33.936,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,14,17,1:33.362,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,15,17,1:33.479,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,16,17,1:33.858,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,17,17,1:33.473,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,18,17,1:33.861,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,19,17,1:33.635,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,20,17,1:33.816,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,21,17,1:33.727,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,22,17,1:42.867,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,23,16,1:39.557,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,24,16,1:33.838,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,25,16,1:33.711,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,26,16,1:33.698,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,27,16,1:33.861,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,28,17,1:56.594,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,29,17,2:17.277,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,30,17,1:47.776,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,31,17,1:51.157,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,32,17,2:04.501,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,33,17,1:33.033,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,34,17,1:33.559,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,35,17,1:32.950,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,36,17,1:33.354,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,37,17,1:33.145,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,38,17,1:32.789,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,39,17,1:32.919,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,40,17,1:34.389,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,41,16,1:32.160,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,42,16,1:32.584,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,43,16,1:32.958,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,44,16,1:32.524,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,45,15,1:32.836,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,46,15,1:32.451,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,47,15,1:32.442,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,48,14,1:32.935,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,49,14,1:32.342,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,50,14,1:31.991,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,51,14,1:33.951,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,52,13,1:33.206,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,53,13,1:31.973,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,54,13,1:31.742,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,55,13,1:31.632,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,56,13,1:31.593,11,Finished
1126,840,117,1,79,2024-05-05,stroll,18,STR,aston_martin,miami,57,13,1:31.588,11,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,1,14,1:43.733,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,2,15,1:35.438,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,3,15,1:34.667,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,4,15,1:34.013,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,5,15,1:33.908,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,6,15,1:34.440,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,7,15,1:34.127,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,8,15,1:34.490,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,9,15,1:34.119,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,10,14,1:34.356,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,11,13,1:34.486,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,12,10,1:33.984,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,13,10,1:34.094,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,14,10,1:34.067,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,15,10,1:33.585,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,16,10,1:33.545,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,17,10,1:33.997,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,18,9,1:33.890,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,19,10,1:34.736,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,20,10,1:34.069,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,21,10,1:33.867,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,22,10,1:42.357,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,23,13,1:51.928,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,24,12,1:33.041,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,25,11,1:32.918,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,26,12,1:34.048,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,27,12,1:33.170,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,28,11,1:49.908,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,29,10,2:06.579,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,30,10,1:58.798,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,31,10,1:47.287,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,32,10,2:15.401,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,33,10,1:34.811,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,34,10,1:32.734,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,35,10,1:32.445,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,36,10,1:32.348,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,37,10,1:32.610,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,38,10,1:32.392,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,39,10,1:32.521,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,40,9,1:32.581,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,41,9,1:32.575,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,42,9,1:32.311,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,43,9,1:32.280,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,44,9,1:32.483,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,45,9,1:33.348,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,46,9,1:33.497,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,47,9,1:33.316,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,48,10,1:33.946,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,49,10,1:32.831,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,50,10,1:32.185,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,51,10,1:32.037,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,52,10,1:32.104,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,53,10,1:32.205,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,54,10,1:32.267,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,55,10,1:32.146,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,56,10,1:32.136,13,Finished
1126,839,214,1,79,2024-05-05,ocon,31,OCO,alpine,miami,57,10,1:32.467,13,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,1,13,1:43.357,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,2,12,1:34.498,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,3,12,1:33.789,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,4,12,1:34.155,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,5,12,1:34.190,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,6,12,1:34.004,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,7,12,1:34.291,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,8,12,1:33.804,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,9,12,1:33.953,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,10,12,1:34.731,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,11,11,1:34.743,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,12,14,1:39.216,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,13,16,1:48.014,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,14,16,1:33.375,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,15,16,1:32.994,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,16,16,1:33.554,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,17,16,1:33.530,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,18,16,1:33.807,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,19,16,1:33.174,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,20,16,1:33.639,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,21,16,1:33.691,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,22,16,1:41.221,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,23,15,1:41.202,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,24,15,1:33.983,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,25,15,1:33.969,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,26,15,1:34.440,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,27,14,1:33.614,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,28,14,1:51.060,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,29,12,2:09.131,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,30,12,1:55.163,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,31,12,1:49.074,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,32,12,2:10.975,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,33,12,1:34.561,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,34,12,1:33.201,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,35,12,1:32.863,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,36,12,1:32.878,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,37,12,1:32.785,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,38,12,1:32.989,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,39,12,1:33.007,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,40,12,1:32.786,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,41,11,1:33.001,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,42,11,1:32.627,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,43,11,1:32.504,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,44,11,1:32.855,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,45,11,1:32.981,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,46,12,1:34.341,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,47,12,1:32.767,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,48,12,1:32.628,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,49,12,1:32.720,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,50,12,1:32.492,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,51,12,1:32.522,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,52,12,1:32.643,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,53,12,1:32.256,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,54,12,1:32.285,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,55,12,1:32.326,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,56,12,1:32.055,12,Finished
1126,842,214,1,79,2024-05-05,gasly,10,GAS,alpine,miami,57,12,1:32.420,12,Finished
1126,807,210,1,79,2024-05-05,hulkenberg,27,HUL,haas,miami,1,8,1:40.159,9,Finished
1126,807,210,1,79,2024-05-05,hulkenberg,27,HUL,haas,miami,2,7,1:33.938,9,Finished
1126,807,210,1,79,2024-05-05,hulkenberg,27,HUL,haas,miami,3,7,1:34.140,9,Finished
1126,807,210,1,79,2024-05-05,hulkenberg,27,HUL,haas,miami,4,7,1:33.818,9,Finished
1126,807,210,1,79,2024-05-05,hulkenberg,27,HUL,haas,miami,5,7,1:33.776,9,Finished
